name,proc_id,njss_url,address,open_count,total_count,result_count
国立高等専門学校機構 鶴岡工業高等専門学校,214,https://www2.njss.info/organizations/proc/214,山形県,2,418,337
国立高等専門学校機構 大分工業高等専門学校,215,https://www2.njss.info/organizations/proc/215,大分県,2,358,290
大学入試センター(DNC),219,https://www2.njss.info/organizations/proc/219,東京都,2,749,599
国立公文書館,301,https://www2.njss.info/organizations/proc/301,東京都,2,1060,725
輸出入・港湾関連情報処理センター(NACCS),399,https://www2.njss.info/organizations/proc/399,東京都,2,332,272
水資源機構 千葉用水総合管理所,460,https://www2.njss.info/organizations/proc/460,千葉県,2,1762,45
水資源機構 利根川上流総合管理所,463,https://www2.njss.info/organizations/proc/463,群馬県,2,400,78
水資源機構 中部支社 愛知用水総合管理所,470,https://www2.njss.info/organizations/proc/470,愛知県,2,585,49
水資源機構 中部支社 木曽川上流ダム総合管理所 味噌川ダム管理所,477,https://www2.njss.info/organizations/proc/477,長野県,2,256,23
水資源機構 関西・吉野川支社淀川本部 桂川・猪名川ダム総合管理所 一庫ダム管理所,484,https://www2.njss.info/organizations/proc/484,兵庫県,2,235,19
水資源機構 筑後川局,490,https://www2.njss.info/organizations/proc/490,福岡県,2,390,29
年金積立金管理運用(GPIF),604,https://www2.njss.info/organizations/proc/604,東京都,2,1208,1001
福祉医療機構(WAM),614,https://www2.njss.info/organizations/proc/614,東京都,2,1196,1081
国立病院機構 北海道東北グループ 宮城病院,778,https://www2.njss.info/organizations/proc/778,宮城県,2,833,670
国立病院機構 東海北陸グループ 東尾張病院,787,https://www2.njss.info/organizations/proc/787,愛知県,2,471,340
国立病院機構 近畿グループ 南和歌山医療センター,788,https://www2.njss.info/organizations/proc/788,和歌山県,2,1064,838
国立病院機構 関東信越グループ 西新潟中央病院,806,https://www2.njss.info/organizations/proc/806,新潟県,2,1115,637
国立病院機構 九州グループ 九州医療センター,807,https://www2.njss.info/organizations/proc/807,福岡県,2,1819,1280
国立病院機構 関東信越グループ 東長野病院,821,https://www2.njss.info/organizations/proc/821,長野県,2,506,350
国立病院機構 関東信越グループ 渋川医療センター,825,https://www2.njss.info/organizations/proc/825,群馬県,2,974,627
国立病院機構 関東信越グループ 埼玉病院,835,https://www2.njss.info/organizations/proc/835,埼玉県,2,1402,1028
国立病院機構 中国四国グループ 福山医療センター,836,https://www2.njss.info/organizations/proc/836,広島県,2,1695,1166
国立病院機構 東海北陸グループ 北陸病院,854,https://www2.njss.info/organizations/proc/854,富山県,2,601,493
